'sample interval','ECG'
514,0.177
515,0.185
516,0.185
517,0.200
518,0.200
519,0.208
520,0.208
521,0.208
522,0.215
523,0.223
524,0.215
525,0.223
526,0.223
527,0.215
528,0.215
529,0.223
530,0.223
531,0.223
532,0.231
533,0.238
534,0.231
535,0.223
536,0.238
537,0.238
538,0.246
539,0.246
540,0.238
541,0.238
542,0.231
543,0.238
544,0.238
545,0.231
546,0.238
547,0.231
548,0.231
549,0.238
550,0.223
551,0.231
552,0.231
553,0.223
554,0.223
555,0.231
556,0.223
557,0.223
558,0.231
559,0.231
560,0.215
561,0.215
562,0.223
563,0.231
564,0.223
565,0.231
566,0.231
567,0.223
568,0.223
569,0.223
570,0.223
571,0.208
572,0.208
573,0.208
574,0.215
575,0.215
576,0.208
577,0.208
578,0.223
579,0.215
580,0.208
581,0.208
582,0.223
583,0.231
584,0.238
585,0.238
586,0.238
587,0.246
588,0.231
589,0.223
590,0.215
591,0.223
592,0.208
593,0.208
594,0.215
595,0.215
596,0.215
597,0.223
598,0.223
599,0.215
600,0.223
601,0.223
602,0.208
603,0.223
604,0.238
605,0.231
606,0.223
607,0.215
608,0.223
609,0.223
610,0.215
611,0.215
612,0.215
613,0.215
614,0.208
615,0.208
616,0.215
617,0.200
618,0.200
619,0.200
620,0.192
621,0.200
622,0.200
623,0.192
624,0.192
625,0.200
626,0.200
627,0.200
628,0.208
629,0.208
630,0.200
631,0.200
632,0.200
633,0.192
634,0.200
635,0.200
636,0.208
637,0.215
638,0.231
639,0.238
640,0.269
641,0.285
642,0.285
643,0.308
644,0.323
645,0.338
646,0.331
647,0.338
648,0.338
649,0.346
650,0.354
651,0.346
652,0.331
653,0.315
654,0.292
655,0.269
656,0.238
657,0.223
658,0.208
659,0.185
660,0.146
661,0.092
662,0.054
663,0.008
664,-0.023
665,-0.062
666,-0.115
667,-0.177
668,-0.231
669,-0.300
670,-0.362
671,-0.423
672,-0.477
673,-0.515
674,-0.515
675,-0.492
676,-0.469
677,-0.477
678,-0.462
679,-0.438
680,-0.431
681,-0.415
682,-0.369
683,-0.346
684,-0.331
685,-0.308
686,-0.269
687,-0.238
688,-0.200
689,-0.154
690,-0.108
691,-0.069
692,-0.031
693,0.023
694,0.069
695,0.092
696,0.108
697,0.108
698,0.115
699,0.138
700,0.154
701,0.162
702,0.162
703,0.169
704,0.177
705,0.177
706,0.192
707,0.200
708,0.208
709,0.208
710,0.215
711,0.223
712,0.215
713,0.215
714,0.215
715,0.215
716,0.215
717,0.223
718,0.223
719,0.223
720,0.231
721,0.231
722,0.238
723,0.238
724,0.246
725,0.246
726,0.238
727,0.231
728,0.246
729,0.238
730,0.238
731,0.238
732,0.238
733,0.238
734,0.262
735,0.269
736,0.262
737,0.269
738,0.269
739,0.277
740,0.269
741,0.277
742,0.277
743,0.285
744,0.277
745,0.269
746,0.277
747,0.285
748,0.277
749,0.277
750,0.285
751,0.277
752,0.269
753,0.277
754,0.285
755,0.285
756,0.300
757,0.300
758,0.308
759,0.308
760,0.308
761,0.308
762,0.308
763,0.300
764,0.300
765,0.300
766,0.300
767,0.292
768,0.300
769,0.300
770,0.300
771,0.300
772,0.300
773,0.300
774,0.292
775,0.277
776,0.300
777,0.300
778,0.292
779,0.300
780,0.292
781,0.300
782,0.300
783,0.292
784,0.308
785,0.331
786,0.331
787,0.323
788,0.331
789,0.323
790,0.308
791,0.323
792,0.323
793,0.308
794,0.300
795,0.300
796,0.308
797,0.315
798,0.315
799,0.315
800,0.323
801,0.331
802,0.338
803,0.338
804,0.346
805,0.354
806,0.369
807,0.377
808,0.385
809,0.369
810,0.377
811,0.385
812,0.392
813,0.385
814,0.385
815,0.377
816,0.392
817,0.400
818,0.392
819,0.392
820,0.392
821,0.400
822,0.400
823,0.400
824,0.415
825,0.423
826,0.423
827,0.423
828,0.423
829,0.431
830,0.431
831,0.446
832,0.454
833,0.446
834,0.446
835,0.454
836,0.446
837,0.446
838,0.446
839,0.454
840,0.454
841,0.454
842,0.462
843,0.462
844,0.462
845,0.477
846,0.469
847,0.469
848,0.469
849,0.462
850,0.462
851,0.469
852,0.462
853,0.462
854,0.462
855,0.469
856,0.446
857,0.454
858,0.469
859,0.462
860,0.454
861,0.446
862,0.438
863,0.431
864,0.423
865,0.415
866,0.408
867,0.415
868,0.408
869,0.408
870,0.400
871,0.400
872,0.400
873,0.400
874,0.385
875,0.377
876,0.385
877,0.369
878,0.354
879,0.369
880,0.362
881,0.362
882,0.354
883,0.338
884,0.331
885,0.331
886,0.323
887,0.315
888,0.315
889,0.308
890,0.300
891,0.300
892,0.292
893,0.285
894,0.277
895,0.269
896,0.269
897,0.262
898,0.269
899,0.254
900,0.238
901,0.238
902,0.246
903,0.231
904,0.231
905,0.231
906,0.238
907,0.231
908,0.215
909,0.215
910,0.223
911,0.215
912,0.208
913,0.215
914,0.223
915,0.215
916,0.215
917,0.223
918,0.223
919,0.238
920,0.238
921,0.238
922,0.223
923,0.223
924,0.223
925,0.231
926,0.215
927,0.208
928,0.208
929,0.208
930,0.208
931,0.208
932,0.200
933,0.192
934,0.200
935,0.200
936,0.208
937,0.208
938,0.215
939,0.215
940,0.215
941,0.223
942,0.223
943,0.223
944,0.215
945,0.223
946,0.231
947,0.238
948,0.231
949,0.223
950,0.223
951,0.223
952,0.246
953,0.238
954,0.238
955,0.238
956,0.231
957,0.223
958,0.231
959,0.223
960,0.223
961,0.231
962,0.238
963,0.215
964,0.215
965,0.208
966,0.215
967,0.208
968,0.200
969,0.192
970,0.192
971,0.200
972,0.200
973,0.200
974,0.200
975,0.208
976,0.208
977,0.215
978,0.208
979,0.208
980,0.215
981,0.223
982,0.231
983,0.215
984,0.215
985,0.231
986,0.223
987,0.200
988,0.208
989,0.215
990,0.200
991,0.200
992,0.200
993,0.192
994,0.177
995,0.177
996,0.185
997,0.177
998,0.177
999,0.177
1000,0.177
1001,0.185
1002,0.192
1003,0.185
1004,0.185
1005,0.185
1006,0.185
1007,0.177
1008,0.185
1009,0.192
1010,0.192
1011,0.185
1012,0.185
1013,0.185
1014,0.185
1015,0.185
1016,0.185
1017,0.185
1018,0.185
1019,0.185
1020,0.192
1021,0.200
1022,0.200
1023,0.200
1024,0.208
1025,0.200
1026,0.192
1027,0.185
1028,0.192
1029,0.192
1030,0.177
1031,0.192
1032,0.192
1033,0.185
1034,0.185
1035,0.192
1036,0.192
1037,0.177
1038,0.169
1039,0.169
1040,0.185
1041,0.185
1042,0.177
1043,0.177
1044,0.185
1045,0.185
1046,0.177
1047,0.185
1048,0.185
1049,0.185
1050,0.185
1051,0.192
1052,0.185
1053,0.185
1054,0.192
1055,0.185
1056,0.185
1057,0.185
1058,0.185
1059,0.185
1060,0.177
1061,0.185
1062,0.185
1063,0.185
1064,0.177
1065,0.185
1066,0.192
1067,0.185
1068,0.185
1069,0.192
1070,0.185
1071,0.177
1072,0.177
1073,0.177
1074,0.169
1075,0.162
1076,0.177
1077,0.177
1078,0.169
1079,0.162
1080,0.177
1081,0.177
1082,0.185
1083,0.185
1084,0.185
1085,0.185
1086,0.192
1087,0.200
1088,0.208
1089,0.208
1090,0.208
1091,0.200
1092,0.208
1093,0.208
1094,0.200
1095,0.200
1096,0.192
1097,0.208
1098,0.192
1099,0.192
1100,0.192
1101,0.192
1102,0.192
1103,0.185
1104,0.177
1105,0.200
1106,0.192
1107,0.185
1108,0.208
1109,0.215
1110,0.208
1111,0.208
1112,0.208
1113,0.208
1114,0.200
1115,0.208
1116,0.223
1117,0.200
1118,0.208
1119,0.200
1120,0.215
1121,0.215
1122,0.215
1123,0.223
1124,0.215
1125,0.215
1126,0.223
1127,0.215
1128,0.215
1129,0.208
1130,0.215
1131,0.215
1132,0.208
1133,0.215
1134,0.215
1135,0.215
1136,0.223
1137,0.215
1138,0.215
1139,0.215
1140,0.208
1141,0.208
1142,0.208
1143,0.215
1144,0.215
1145,0.208
1146,0.208
1147,0.208
1148,0.215
1149,0.208
1150,0.200
1151,0.208
1152,0.215
1153,0.200
1154,0.200
1155,0.215
1156,0.208
1157,0.208
1158,0.208
1159,0.208
1160,0.208
1161,0.215
1162,0.208
1163,0.192
1164,0.200
1165,0.208
1166,0.200
1167,0.200
1168,0.200
1169,0.200
1170,0.200
1171,0.208
1172,0.208
1173,0.215
1174,0.223
1175,0.223
1176,0.215
1177,0.223
1178,0.223
1179,0.215
1180,0.215
1181,0.208
1182,0.200
1183,0.200
1184,0.208
1185,0.208
1186,0.208
1187,0.223
1188,0.223
1189,0.215
1190,0.238
1191,0.238
1192,0.231
1193,0.238
1194,0.246
1195,0.223
1196,0.238
1197,0.246
1198,0.223
1199,0.223
1200,0.231
1201,0.223
1202,0.215
1203,0.231
1204,0.231
1205,0.223
1206,0.231
1207,0.238
1208,0.238
1209,0.238
1210,0.262
1211,0.262
1212,0.269
1213,0.269
1214,0.277
1215,0.269
1216,0.269
1217,0.277
1218,0.277
1219,0.285
1220,0.262
1221,0.262
1222,0.277
1223,0.269
1224,0.262
1225,0.254
1226,0.254
1227,0.254
1228,0.254
1229,0.269
1230,0.262
1231,0.269
1232,0.277
1233,0.262
1234,0.277
1235,0.277
1236,0.277
1237,0.285
1238,0.300
1239,0.308
1240,0.300
1241,0.292
1242,0.300
1243,0.308
1244,0.308
1245,0.308
1246,0.292
1247,0.308
1248,0.300
1249,0.300
1250,0.300
1251,0.292
1252,0.285
1253,0.277
1254,0.277
1255,0.285
1256,0.292
1257,0.292
1258,0.285
1259,0.292
1260,0.300
1261,0.300
1262,0.300
1263,0.308
1264,0.300
1265,0.292
1266,0.300
1267,0.300
1268,0.292
1269,0.292
1270,0.292
1271,0.277
1272,0.292
1273,0.292
1274,0.292
1275,0.269
1276,0.285
1277,0.277
1278,0.269
1279,0.269
1280,0.262
1281,0.254
1282,0.246
1283,0.262
1284,0.262
1285,0.246
1286,0.246
1287,0.238
1288,0.238
1289,0.238
1290,0.231
1291,0.231
1292,0.238
1293,0.231
1294,0.223
1295,0.238
1296,0.238
1297,0.231
1298,0.223
1299,0.231
1300,0.223
1301,0.215
1302,0.215
1303,0.208
1304,0.200
1305,0.200
1306,0.208
1307,0.208
1308,0.208
1309,0.215
1310,0.208
1311,0.208
1312,0.208
1313,0.208
1314,0.215
1315,0.223
1316,0.231
1317,0.231
1318,0.238
1319,0.238
1320,0.238
1321,0.246
1322,0.246
1323,0.231
1324,0.246
1325,0.246
1326,0.231
1327,0.238
1328,0.254
1329,0.238
1330,0.246
1331,0.246
1332,0.246
1333,0.246
1334,0.254
1335,0.262
1336,0.262
1337,0.262
1338,0.269
1339,0.285
1340,0.300
1341,0.315
1342,0.331
1343,0.346
1344,0.362
1345,0.377
1346,0.392
1347,0.415
1348,0.431
1349,0.446
1350,0.477
1351,0.500
1352,0.508
1353,0.531
1354,0.562
1355,0.569
1356,0.562
1357,0.562
1358,0.562
1359,0.562
1360,0.554
1361,0.554
1362,0.538
1363,0.523
1364,0.500
1365,0.477
1366,0.469
1367,0.431
1368,0.400
1369,0.385
1370,0.385
1371,0.377
1372,0.377
1373,0.369
1374,0.354
1375,0.346
1376,0.346
1377,0.346
1378,0.346
1379,0.338
1380,0.346
1381,0.338
1382,0.331
1383,0.338
1384,0.338
1385,0.331
1386,0.323
1387,0.331
1388,0.331
1389,0.323
1390,0.331
1391,0.323
1392,0.292
1393,0.292
1394,0.292
1395,0.285
1396,0.269
1397,0.262
1398,0.246
1399,0.254
1400,0.246
1401,0.238
1402,0.246
1403,0.254
1404,0.238
1405,0.231
1406,0.246
1407,0.238
1408,0.238
1409,0.238
1410,0.238
1411,0.231
1412,0.231
1413,0.215
1414,0.223
1415,0.215
1416,0.215
1417,0.215
1418,0.223
1419,0.215
1420,0.208
1421,0.223
1422,0.223
1423,0.223
1424,0.223
1425,0.223
1426,0.215
1427,0.215
1428,0.223
1429,0.223
1430,0.215
1431,0.215
1432,0.223
1433,0.215
1434,0.223
1435,0.223
1436,0.215
1437,0.208
1438,0.208
1439,0.208
1440,0.192
1441,0.200
1442,0.208
1443,0.192
1444,0.192
1445,0.200
1446,0.223
1447,0.215
1448,0.215
1449,0.223
1450,0.215
1451,0.215
1452,0.215
1453,0.215
1454,0.215
1455,0.215
1456,0.231
1457,0.231
1458,0.223
1459,0.215
1460,0.223
1461,0.215
1462,0.200
1463,0.192
1464,0.200
1465,0.200
1466,0.200
1467,0.192
1468,0.200
1469,0.200
1470,0.200
1471,0.185
1472,0.200
1473,0.200
1474,0.200
1475,0.192
1476,0.192
1477,0.208
1478,0.200
1479,0.185
1480,0.185
1481,0.185
1482,0.185
1483,0.169
1484,0.162
1485,0.162
1486,0.169
1487,0.177
1488,0.162
1489,0.169
1490,0.169
1491,0.162
1492,0.154
1493,0.154
1494,0.162
1495,0.169
1496,0.169
1497,0.169
1498,0.177
1499,0.169
1500,0.162
1501,0.169
1502,0.177
1503,0.162
1504,0.169
1505,0.169
1506,0.162
1507,0.162
1508,0.162
1509,0.162
1510,0.154
1511,0.162
1512,0.154
1513,0.154
1514,0.162
1515,0.154
1516,0.154
1517,0.162
1518,0.162
1519,0.154
1520,0.162
1521,0.162
1522,0.146
1523,0.146
1524,0.154
1525,0.146
1526,0.131
1527,0.138
1528,0.131
1529,0.123
1530,0.115
1531,0.131
1532,0.123
1533,0.123
1534,0.115
1535,0.108
1536,0.100
1537,0.100
1538,0.092
1539,0.100
1540,0.092
1541,0.100
1542,0.092
1543,0.092
1544,0.077
1545,0.069
1546,0.069
1547,0.069
1548,0.069
1549,0.069
1550,0.085
1551,0.077
1552,0.077
1553,0.069
1554,0.085
1555,0.092
1556,0.092
1557,0.092
1558,0.100
1559,0.092
1560,0.108
1561,0.115
1562,0.123
1563,0.131
1564,0.138
1565,0.131
1566,0.123
1567,0.131
1568,0.131
1569,0.123
1570,0.123
1571,0.123
1572,0.131
1573,0.154
1574,0.146
1575,0.154
1576,0.162
1577,0.162
1578,0.154
1579,0.162
1580,0.162
1581,0.162
1582,0.154
1583,0.169
1584,0.169
1585,0.177
1586,0.185
1587,0.177
1588,0.177
1589,0.185
1590,0.192
1591,0.192
1592,0.200
1593,0.200
1594,0.192
1595,0.200
1596,0.208
1597,0.215
1598,0.215
1599,0.215
1600,0.215
1601,0.223
1602,0.208
1603,0.215
1604,0.215
1605,0.200
1606,0.200
1607,0.215
1608,0.215
1609,0.208
1610,0.208
1611,0.215
1612,0.215
1613,0.215
1614,0.223
1615,0.231
1616,0.223
1617,0.215
1618,0.215
1619,0.215
1620,0.215
1621,0.215
1622,0.215
1623,0.208
1624,0.215
1625,0.208
1626,0.185
1627,0.192
1628,0.200
1629,0.208
1630,0.208
1631,0.208
1632,0.208
1633,0.215
1634,0.215
1635,0.208
1636,0.208
1637,0.215
1638,0.208
1639,0.215
1640,0.231
1641,0.223
1642,0.223
1643,0.231
1644,0.223
1645,0.215
1646,0.223
1647,0.208
1648,0.208
1649,0.208
1650,0.208
1651,0.200
1652,0.208
1653,0.215
1654,0.200
1655,0.208
1656,0.200
1657,0.200
1658,0.208
1659,0.215
1660,0.215
1661,0.215
1662,0.215
1663,0.223
1664,0.223
1665,0.223
1666,0.215
1667,0.215
1668,0.215
1669,0.208
1670,0.200
1671,0.200
1672,0.200
1673,0.208
1674,0.215
1675,0.223
1676,0.223
1677,0.223
1678,0.215
1679,0.215
1680,0.231
1681,0.231
1682,0.223
1683,0.231
1684,0.238
1685,0.223
1686,0.223
1687,0.223
1688,0.223
1689,0.215
1690,0.215
1691,0.215
1692,0.215
1693,0.200
1694,0.200
1695,0.208
1696,0.208
1697,0.208
1698,0.208
1699,0.192
1700,0.200
1701,0.208
1702,0.200
1703,0.200
1704,0.208
1705,0.208
1706,0.200
1707,0.208
1708,0.208
1709,0.208
1710,0.208
1711,0.208
1712,0.208
1713,0.223
1714,0.231
1715,0.238
1716,0.254
1717,0.269
1718,0.277
1719,0.285
1720,0.308
1721,0.315
1722,0.315
1723,0.315
1724,0.323
1725,0.323
1726,0.331
1727,0.338
1728,0.338
1729,0.331
1730,0.315
1731,0.285
1732,0.269
1733,0.238
1734,0.215
1735,0.200
1736,0.177
1737,0.131
1738,0.085
1739,0.046
1740,0.015
1741,-0.031
1742,-0.062
1743,-0.115
1744,-0.169
1745,-0.223
1746,-0.285
1747,-0.346
1748,-0.408
1749,-0.477
1750,-0.515
1751,-0.523
1752,-0.492
1753,-0.477
1754,-0.477
1755,-0.462
1756,-0.446
1757,-0.438
1758,-0.423
1759,-0.377
1760,-0.346
1761,-0.331
1762,-0.308
1763,-0.277
1764,-0.262
1765,-0.223
1766,-0.169
1767,-0.123
1768,-0.085
1769,-0.031
1770,0.008
1771,0.054
1772,0.092
1773,0.108
1774,0.100
1775,0.115
1776,0.131
1777,0.138
1778,0.162
1779,0.177
1780,0.177
1781,0.185
1782,0.192
1783,0.200
1784,0.208
1785,0.215
1786,0.231
1787,0.223
1788,0.231
1789,0.231
1790,0.231
1791,0.238
1792,0.231
1793,0.223
1794,0.231
1795,0.238
1796,0.231
1797,0.238
1798,0.254
1799,0.246
1800,0.246
1801,0.254
1802,0.254
1803,0.246
1804,0.254
1805,0.254
1806,0.254
1807,0.254
1808,0.246
1809,0.254
1810,0.246
1811,0.254
1812,0.269
1813,0.262
1814,0.269
1815,0.277
1816,0.269
1817,0.269
1818,0.262
1819,0.262
1820,0.262
1821,0.262
1822,0.269
1823,0.269
1824,0.269
1825,0.277
1826,0.277
1827,0.277
1828,0.277
1829,0.277
1830,0.285
1831,0.277
1832,0.285
1833,0.292
1834,0.285
1835,0.277
1836,0.292
1837,0.300
1838,0.308
1839,0.308
1840,0.300
1841,0.300
1842,0.308
1843,0.308
1844,0.300
1845,0.300
1846,0.300
1847,0.300
1848,0.300
1849,0.308
1850,0.308
1851,0.315
1852,0.308
1853,0.292
1854,0.292
1855,0.300
1856,0.300
1857,0.300
1858,0.300
1859,0.292
1860,0.300
1861,0.315
1862,0.331
1863,0.331
1864,0.331
1865,0.323
1866,0.338
1867,0.331
1868,0.331
1869,0.331
1870,0.315
1871,0.315
1872,0.315
1873,0.323
1874,0.315
1875,0.315
1876,0.323
1877,0.331
1878,0.338
1879,0.331
1880,0.323
1881,0.338
1882,0.354
1883,0.354
1884,0.354
1885,0.369
1886,0.385
1887,0.377
1888,0.377
1889,0.385
1890,0.385
1891,0.392
1892,0.400
1893,0.415
1894,0.408
1895,0.408
1896,0.400
1897,0.408
1898,0.423
1899,0.415
1900,0.408
1901,0.415
1902,0.431
1903,0.423
1904,0.438
1905,0.431
1906,0.431
1907,0.454
1908,0.469
1909,0.462
1910,0.454
1911,0.469
1912,0.454
1913,0.454
1914,0.469
1915,0.462
1916,0.454
1917,0.462
1918,0.469
1919,0.477
1920,0.462
1921,0.469
1922,0.477
1923,0.477
1924,0.469
1925,0.469
1926,0.462
1927,0.469
1928,0.469
1929,0.462
1930,0.438
1931,0.454
1932,0.454
1933,0.438
1934,0.446
1935,0.446
1936,0.446
1937,0.446
1938,0.431
1939,0.431
1940,0.423
1941,0.415
1942,0.408
1943,0.408
1944,0.392
1945,0.392
1946,0.392
1947,0.385
1948,0.377
1949,0.385
1950,0.385
1951,0.377
1952,0.362
1953,0.369
1954,0.354
1955,0.354
1956,0.346
1957,0.338
1958,0.338
1959,0.338
1960,0.331
1961,0.315
1962,0.323
1963,0.315
1964,0.315
1965,0.292
1966,0.285
1967,0.292
1968,0.285
1969,0.269
1970,0.269
1971,0.269
1972,0.262
1973,0.254
1974,0.262
1975,0.269
1976,0.254
1977,0.254
1978,0.262
1979,0.254
1980,0.246
1981,0.238
1982,0.238
1983,0.238
1984,0.238
1985,0.231
1986,0.231
1987,0.238
1988,0.238
1989,0.231
1990,0.223
1991,0.231
1992,0.215
1993,0.215
1994,0.223
1995,0.223
1996,0.223
1997,0.223
1998,0.223
1999,0.223
2000,0.223
2001,0.223
2002,0.231
2003,0.223
2004,0.223
2005,0.223
2006,0.208
2007,0.208
2008,0.208
2009,0.200
2010,0.208
2011,0.200
2012,0.200
2013,0.192
2014,0.200
2015,0.200
2016,0.200
2017,0.208
2018,0.208
2019,0.208
2020,0.208
2021,0.200
2022,0.200
2023,0.200
2024,0.192
2025,0.192
2026,0.192
2027,0.185
2028,0.200
2029,0.200
2030,0.208
2031,0.200
2032,0.200
2033,0.208
2034,0.200
2035,0.200
2036,0.200
2037,0.192
2038,0.200
2039,0.200
2040,0.200
2041,0.200
2042,0.192
2043,0.192
2044,0.200
2045,0.200
2046,0.185
2047,0.185
2048,0.192
2049,0.192
2050,0.192
2051,0.192
2052,0.192
2053,0.192
2054,0.200
2055,0.200
2056,0.208
2057,0.208
2058,0.215
2059,0.208
2060,0.215
2061,0.215
2062,0.208
2063,0.208
2064,0.208
2065,0.208
2066,0.200
2067,0.192
2068,0.192
2069,0.192
2070,0.192
2071,0.185
2072,0.185
2073,0.177
2074,0.177
2075,0.192
2076,0.192
2077,0.185
2078,0.192
2079,0.192
2080,0.200
2081,0.185
2082,0.192
2083,0.200
2084,0.192
2085,0.192
2086,0.200
2087,0.192
2088,0.185
2089,0.192
2090,0.192
2091,0.192
2092,0.185
2093,0.192
2094,0.185
2095,0.177
2096,0.192
2097,0.185
2098,0.185
2099,0.185
2100,0.185
2101,0.185
2102,0.185
2103,0.185
2104,0.185
2105,0.185
2106,0.192
2107,0.185
2108,0.169
2109,0.177
2110,0.185
2111,0.192
2112,0.192
2113,0.177
2114,0.169
2115,0.162
2116,0.162
2117,0.162
2118,0.162
2119,0.169
2120,0.177
2121,0.177
2122,0.177
2123,0.185
2124,0.185
2125,0.192
2126,0.185
2127,0.192
2128,0.177
